visibility,coord.lon,coord.lat,main.temp,main.feels_like,main.temp_min,main.temp_max,main.pressure,main.humidity,main.sea_level,main.grnd_level,wind.speed,wind.deg,wind.gust,clouds.all,city_name,sys.type,sys.id,WillRain
4953.0,125.5344,9.1236,26.74,29.75,26.74,26.74,1009.0,87.0,1009.0,1008.0,3.15,50.0,3.61,13.0,19,1.4955972752948994,1015018.9393586975,0
10000.0,120.9667,15.4833,26.45,26.45,26.45,26.45,1010.0,84.0,1010.0,1006.0,2.42,142.0,4.01,39.0,20,1.4955972752948994,1015018.9393586975,0
10000.0,121.1262,14.2726,30.15,37.15,29.43,31.96,1010.0,81.0,1010.0,1008.0,5.84,111.0,7.61,21.0,21,2.0,2084056.0,0
10000.0,123.2856,10.9506,27.92,32.05,27.92,27.92,1010.0,81.0,1010.0,1010.0,3.16,47.0,4.19,62.0,22,1.4955972752948994,1015018.9393586975,0
10000.0,124.6472,8.4822,26.93,29.86,26.93,26.93,1009.0,83.0,1009.0,1008.0,0.35,133.0,0.41,24.0,23,1.4955972752948994,1015018.9393586975,0
10000.0,120.8133,13.9324,27.16,30.41,27.16,27.16,1010.0,83.0,1010.0,1007.0,2.88,93.0,4.45,33.0,24,1.4955972752948994,1015018.9393586975,0
10000.0,121.1653,14.2117,29.42,36.42,29.39,31.97,1011.0,83.0,1011.0,1009.0,3.86,87.0,7.63,10.0,25,2.0,2084056.0,0
10000.0,121.1803,13.4117,27.84,32.45,27.84,27.84,1011.0,85.0,1011.0,1010.0,3.68,68.0,6.0,37.0,26,2.0,2011004.0,0
10000.0,124.6,12.0667,26.72,29.78,26.72,26.72,1010.0,88.0,1010.0,1009.0,2.92,61.0,6.26,89.0,27,1.4955972752948994,1015018.9393586975,0
10000.0,120.9667,14.65,31.1,38.1,29.45,32.03,1010.0,72.0,1011.5388596412956,1003.3290800392612,4.12,110.0,4.517028376466673,20.0,28,2.0,2008256.0,0
10000.0,120.4517,17.1947,27.31,30.78,27.31,27.31,1011.0,83.0,1011.0,1010.0,0.71,1.0,1.03,13.0,29,1.4955972752948994,1015018.9393586975,0
10000.0,123.1964,10.3864,23.18,23.88,23.18,23.18,1010.0,89.0,1010.0,949.0,1.6,63.0,1.91,41.0,30,1.4955972752948994,1015018.9393586975,0
10000.0,123.6402,10.1061,28.98,34.26,28.98,28.98,1009.0,78.0,1009.0,1008.0,2.53,49.0,2.92,29.0,31,1.0,8187.0,0
10000.0,121.0576,14.3132,29.88,36.88,29.32,31.9,1011.0,81.0,1011.5388596412956,1003.3290800392612,3.58,90.0,3.58,11.0,32,2.0,2084056.0,0
10000.0,124.8861,11.7753,26.8,29.64,26.8,26.8,1010.0,84.0,1010.0,1005.0,3.46,69.0,5.84,65.0,33,1.4955972752948994,1015018.9393586975,0
10000.0,121.7725,16.9347,26.09,26.09,26.09,26.09,1012.0,83.0,1012.0,1005.0,3.43,98.0,7.73,16.0,34,1.4955972752948994,1015018.9393586975,0
10000.0,120.9169,14.4825,30.7,37.7,29.47,32.05,1009.0,76.0,1011.5388596412956,1003.3290800392612,4.12,110.0,4.517028376466673,20.0,35,1.0,8160.0,0
10000.0,123.8907,10.3167,28.81,35.06,28.65,28.81,1010.0,84.0,1011.5388596412956,1003.3290800392612,3.09,40.0,4.517028376466673,75.0,36,1.0,8187.0,0
10000.0,121.1,14.6333,30.95,37.95,29.45,31.98,1009.0,72.0,1011.5388596412956,1003.3290800392612,4.12,110.0,4.517028376466673,20.0,37,2.0,2008256.0,0
10000.0,123.5833,12.3333,27.29,30.97,27.29,27.29,1010.0,85.0,1010.0,1006.0,4.55,59.0,8.13,59.0,38,1.4955972752948994,1015018.9393586975,0
10000.0,122.65,11.15,27.57,32.13,27.57,27.57,1010.0,88.0,1010.0,1004.0,2.21,7.0,2.94,23.0,39,2.0,2073369.0,0
10000.0,123.9833,12.9833,26.89,30.23,26.89,26.89,1010.0,88.0,1010.0,1005.0,3.49,55.0,6.24,72.0,40,1.4955972752948994,1015018.9393586975,0
10000.0,124.2464,7.2236,26.18,26.18,26.18,26.18,1009.0,89.0,1009.0,1008.0,2.1,269.0,4.12,65.0,41,1.4955972752948994,1015018.9393586975,0
10000.0,121.5047,17.7061,26.14,26.14,26.14,26.14,1012.0,88.0,1012.0,1007.0,2.76,8.0,3.75,18.0,42,1.4955972752948994,1015018.9393586975,0
10000.0,124.0272,10.5208,28.87,34.59,28.87,29.03,1010.0,81.0,1010.0,1009.0,2.68,9.0,3.13,54.0,43,2.0,2089763.0,0
10000.0,123.9469,10.2706,29.03,35.73,28.87,29.03,1010.0,84.0,1011.5388596412956,1003.3290800392612,3.09,40.0,4.517028376466673,75.0,44,1.0,8187.0,0
10000.0,120.9367,14.3294,29.59,36.59,28.95,31.53,1011.0,82.0,1011.0,1001.0,4.98,102.0,8.74,13.0,45,2.0,2084056.0,0
10000.0,125.6128,7.0731,31.05,36.56,31.05,31.05,1008.0,66.0,1011.5388596412956,1003.3290800392612,3.09,180.0,4.517028376466673,20.0,46,1.0,8154.0,0
10000.0,125.3572,6.7497,26.79,29.7,26.79,26.79,1009.0,85.0,1009.0,1007.0,1.8,110.0,2.32,22.0,47,1.4955972752948994,1015018.9393586975,0
10000.0,123.3414,8.5894,27.63,31.73,27.63,27.63,1009.0,84.0,1009.0,1008.0,3.14,74.0,4.77,43.0,48,1.4955972752948994,1015018.9393586975,0
10000.0,123.3081,9.3103,29.99,36.01,29.99,29.99,1009.0,74.0,1011.5388596412956,1003.3290800392612,2.06,290.0,4.517028376466673,20.0,49,1.0,8185.0,0
10000.0,124.5225,8.5631,27.68,31.18,27.68,27.68,1009.0,79.0,1009.0,1009.0,0.47,101.0,1.01,20.0,50,1.4955972752948994,1015018.9393586975,0
10000.0,123.4992,10.8403,27.83,31.54,27.83,27.83,1010.0,79.0,1010.0,1007.0,2.91,9.0,3.86,47.0,51,1.4955972752948994,1015018.9393586975,0
10000.0,120.9464,15.3072,32.74,39.74,32.74,32.74,1010.0,77.0,1010.0,1008.0,3.38,108.0,7.0,30.0,52,1.0,8152.0,0
10000.0,125.1717,6.1128,30.88,37.28,30.88,30.88,1008.0,70.0,1011.5388596412956,1003.3290800392612,1.54,180.0,4.517028376466673,20.0,53,1.0,8162.0,0
10000.0,120.8817,14.3869,30.14,37.14,29.36,31.94,1010.0,80.0,1010.0,1008.0,5.44,105.0,8.63,17.0,54,2.0,2084056.0,0
10000.0,125.1167,8.8333,26.78,30.21,26.78,26.78,1011.0,91.0,1011.0,1011.0,0.37,171.0,1.28,49.0,55,1.4955972752948994,1015018.9393586975,0
10000.0,122.8706,10.0989,27.45,31.26,27.45,27.45,1010.0,84.0,1010.0,1009.0,2.52,31.0,3.1,23.0,56,1.4955972752948994,1015018.9393586975,0
10000.0,121.8892,17.1485,26.34,26.34,26.34,26.34,1012.0,84.0,1012.0,1007.0,2.22,92.0,4.35,18.0,57,1.4955972752948994,1015018.9393586975,0
10000.0,124.4,8.25,24.31,25.22,24.31,24.31,1010.0,93.0,1010.0,977.0,0.63,126.0,0.59,54.0,58,1.4955972752948994,1015018.9393586975,0
10000.0,122.55,10.75,27.25,30.52,27.25,27.25,1009.0,82.0,1009.0,1008.0,4.22,23.0,8.21,44.0,59,1.4955972752948994,1015018.9393586975,0
10000.0,120.9367,14.4297,30.29,37.29,29.43,32.0,1009.0,77.0,1011.5388596412956,1003.3290800392612,4.12,110.0,4.517028376466673,20.0,60,2.0,2037715.0,0
10000.0,123.4167,13.4167,26.09,26.09,26.09,26.09,1011.0,91.0,1011.0,1008.0,1.6,61.0,2.6,33.0,61,1.4955972752948994,1015018.9393586975,0
10000.0,122.9888,10.2048,26.75,29.6,26.75,26.75,1010.0,85.0,1010.0,1006.0,1.78,74.0,2.08,26.0,62,1.4955972752948994,1015018.9393586975,0
10000.0,122.8122,9.9889,27.38,31.2,27.38,27.38,1010.0,85.0,1010.0,1008.0,2.01,20.0,2.72,22.0,63,1.4955972752948994,1015018.9393586975,0
10000.0,125.0894,7.0083,24.71,25.56,24.71,24.71,1010.0,89.0,1010.0,980.0,1.07,107.0,1.64,44.0,64,1.4955972752948994,1015018.9393586975,0
10000.0,124.8469,6.5031,26.33,26.33,26.33,26.33,1009.0,83.0,1009.0,1002.0,0.63,184.0,0.91,82.0,65,1.4955972752948994,1015018.9393586975,0
10000.0,122.9208,10.4233,27.24,30.61,27.24,27.24,1009.0,83.0,1009.0,1006.0,2.82,40.0,3.83,20.0,66,1.4955972752948994,1015018.9393586975,0
10000.0,125.7022,6.0872,28.17,32.36,28.17,28.17,1010.0,79.0,1010.0,1008.0,1.7,69.0,2.62,59.0,67,1.4955972752948994,1015018.9393586975,0
10000.0,120.5936,18.1989,30.95,37.95,30.95,30.95,1010.0,84.0,1011.5388596412956,1003.3290800392612,1.03,0.0,4.517028376466673,20.0,68,1.0,8159.0,0
10000.0,123.9494,10.3103,29.02,35.7,28.86,29.02,1010.0,84.0,1011.5388596412956,1003.3290800392612,3.09,40.0,4.517028376466673,75.0,69,1.0,8187.0,0
10000.0,120.9828,14.4506,30.28,37.28,29.39,31.96,1011.0,77.0,1011.5388596412956,1003.3290800392612,4.47,114.0,5.36,20.0,70,2.0,2005706.0,0
10000.0,123.7333,13.1333,26.66,26.66,26.66,26.66,1011.0,88.0,1011.0,1008.0,2.36,56.0,4.87,74.0,71,1.4955972752948994,1015018.9393586975,0
10000.0,123.5325,13.2403,25.63,26.68,25.63,25.63,1011.0,93.0,1011.0,1005.0,1.71,66.0,2.54,54.0,72,1.4955972752948994,1015018.9393586975,0
10000.0,121.1667,13.95,25.81,26.77,25.81,25.81,1011.0,89.0,1011.0,974.0,1.67,45.0,3.87,18.0,73,2.0,2011004.0,0
10000.0,122.5967,10.8794,26.93,29.95,26.93,26.93,1009.0,84.0,1009.0,1007.0,3.79,17.0,6.5,36.0,74,1.4955972752948994,1015018.9393586975,0
10000.0,122.4347,10.8925,26.02,26.02,26.02,26.02,1010.0,87.0,1010.0,1000.0,2.87,12.0,5.88,50.0,75,1.4955972752948994,1015018.9393586975,0
10000.0,120.5736,15.2216,32.21,39.21,32.21,32.21,1010.0,66.0,1011.5388596412956,1003.3290800392612,2.57,100.0,4.517028376466673,20.0,76,1.0,8152.0,0
10000.0,121.0327,14.5503,30.92,37.92,29.37,31.9,1011.0,74.0,1011.5388596412956,1003.3290800392612,4.12,110.0,4.517028376466673,20.0,77,1.0,8160.0,0
10000.0,119.9379,15.6361,27.87,32.38,27.87,27.87,1011.0,84.0,1011.0,1010.0,0.97,329.0,1.14,85.0,78,1.4955972752948994,1015018.9393586975,0
10000.0,125.0833,8.15,21.34,21.98,21.34,21.34,1012.0,94.0,1012.0,921.0,0.55,350.0,1.09,69.0,79,1.4955972752948994,1015018.9393586975,0
10000.0,120.8117,14.8419,31.21,38.21,30.07,32.85,1010.0,74.0,1010.0,1009.0,3.96,64.0,7.32,58.0,80,2.0,2008256.0,0
10000.0,121.0409,14.5832,30.84,37.84,29.34,31.91,1010.0,74.0,1011.5388596412956,1003.3290800392612,4.47,114.0,5.36,20.0,81,1.0,8160.0,0
10000.0,123.9333,10.3333,28.98,35.58,28.83,28.98,1010.0,84.0,1011.5388596412956,1003.3290800392612,3.09,40.0,4.517028376466673,75.0,82,1.0,8187.0,0
10000.0,120.9822,14.6042,31.1,38.1,29.47,32.0,1010.0,73.0,1011.5388596412956,1003.3290800392612,4.12,110.0,4.517028376466673,20.0,83,2.0,2008256.0,0
10000.0,124.2928,7.9986,21.77,22.48,21.77,21.77,1011.0,95.0,1011.0,931.0,0.7,16.0,0.86,59.0,84,1.4955972752948994,1015018.9393586975,0
10000.0,125.4708,9.7339,27.27,30.35,27.27,27.27,1010.0,80.0,1010.0,1001.0,3.39,66.0,5.64,28.0,85,1.4955972752948994,1015018.9393586975,0
10000.0,120.9608,14.7369,31.11,38.11,29.45,32.02,1011.0,71.0,1011.5388596412956,1003.3290800392612,1.34,90.0,4.47,48.0,86,2.0,2008256.0,0
10000.0,120.9031,15.7161,26.37,26.37,26.37,26.37,1011.0,78.0,1011.0,1003.0,4.04,94.0,9.19,59.0,87,1.4955972752948994,1015018.9393586975,0
10000.0,123.1814,13.6192,26.47,26.47,26.47,26.47,1010.0,89.0,1010.0,1010.0,2.8,47.0,4.82,20.0,88,1.4955972752948994,1015018.9393586975,0
10000.0,120.95,14.6667,31.11,38.11,29.45,32.03,1010.0,71.0,1011.5388596412956,1003.3290800392612,4.12,110.0,4.517028376466673,20.0,89,2.0,2008256.0,0
10000.0,120.2828,14.8292,31.03,36.51,31.03,32.84,1010.0,66.0,1011.5388596412956,1003.3290800392612,5.14,90.0,4.517028376466673,20.0,90,1.0,8151.0,0
10000.0,124.6075,11.0064,26.61,26.61,26.61,26.61,1010.0,86.0,1010.0,1009.0,1.5,92.0,1.88,42.0,91,1.4955972752948994,1015018.9393586975,0
10000.0,123.8044,8.4858,26.41,26.41,26.41,26.41,1009.0,88.0,1009.0,1009.0,1.02,12.0,1.56,13.0,92,1.4955972752948994,1015018.9393586975,0
10000.0,123.8333,8.15,26.23,26.23,26.23,26.23,1010.0,91.0,1010.0,1009.0,0.87,4.0,1.17,39.0,93,1.4955972752948994,1015018.9393586975,0
10000.0,123.437,7.8257,27.09,30.14,27.09,27.09,1009.0,82.0,1009.0,1006.0,0.55,144.0,0.77,36.0,94,1.4955972752948994,1015018.9393586975,0
10000.0,121.0833,15.55,26.2,26.2,26.2,26.2,1011.0,84.0,1011.0,1005.0,2.83,81.0,4.53,40.0,95,1.4955972752948994,1015018.9393586975,0
10000.0,125.6842,7.3081,31.06,38.06,31.06,31.06,1009.0,83.0,1009.0,1008.0,2.11,206.0,2.34,56.0,96,1.0,8154.0,0
10000.0,121.0175,14.4816,30.42,37.42,29.36,31.94,1011.0,76.0,1011.5388596412956,1003.3290800392612,4.47,114.0,5.36,20.0,97,2.0,2005706.0,0
10000.0,121.065,14.587,30.76,37.76,29.27,31.84,1009.0,74.0,1011.5388596412956,1003.3290800392612,4.12,110.0,4.517028376466673,20.0,98,1.0,8160.0,0
10000.0,118.7333,9.7333,28.04,33.7,28.04,28.04,1009.0,89.0,1011.5388596412956,1003.3290800392612,2.06,180.0,4.517028376466673,75.0,99,1.0,8186.0,0
10000.0,121.0333,14.6333,30.86,37.82,29.26,31.83,1010.0,72.0,1011.5388596412956,1003.3290800392612,4.12,110.0,4.517028376466673,20.0,100,2.0,2008256.0,0
10000.0,121.6201,17.1189,26.62,26.62,26.62,26.62,1012.0,83.0,1012.0,1005.0,1.02,127.0,3.47,20.0,101,1.4955972752948994,1015018.9393586975,0
10000.0,123.4242,10.9447,28.4,32.77,28.4,28.4,1010.0,78.0,1010.0,1009.0,3.39,33.0,4.23,55.0,102,1.4955972752948994,1015018.9393586975,0
10000.0,120.5431,14.7678,31.07,38.07,31.05,32.85,1011.0,77.0,1011.0,1010.0,3.05,65.0,4.89,96.0,103,1.0,8151.0,0
10000.0,120.8931,15.5448,26.56,26.56,26.56,26.56,1010.0,81.0,1010.0,1006.0,2.52,103.0,4.81,48.0,104,1.4955972752948994,1015018.9393586975,0
10000.0,120.3166,16.6159,28.23,32.68,28.23,28.23,1011.0,80.0,1011.0,1010.0,2.6,16.0,2.89,21.0,105,1.4955972752948994,1015018.9393586975,0
10000.0,121.8712,17.8927,25.81,26.72,25.81,25.81,1013.0,87.0,1013.0,1009.0,2.65,84.0,5.17,23.0,106,1.4955972752948994,1015018.9393586975,0
10000.0,121.0453,14.8139,30.79,37.33,29.15,31.72,1011.0,71.0,1011.0,1005.0,2.86,59.0,5.36,34.0,107,2.0,2008256.0,0
10000.0,120.4583,17.7422,30.92,37.92,30.92,30.92,1011.0,86.0,1011.0,1009.0,1.0,294.0,1.03,11.0,108,1.0,8159.0,0
10000.0,120.6197,14.9696,32.87,39.87,31.06,32.87,1011.0,77.0,1011.0,1010.0,3.04,71.0,6.87,78.0,109,1.0,8152.0,0
10000.0,121.8833,17.2,26.55,26.55,26.55,26.55,1012.0,85.0,1012.0,1008.0,1.65,89.0,3.19,21.0,110,1.4955972752948994,1015018.9393586975,0
10000.0,120.9378,15.4238,32.71,39.71,32.71,32.71,1010.0,80.0,1010.0,1007.0,2.65,101.0,4.86,41.0,111,1.0,8152.0,0
10000.0,120.4449,17.2939,27.46,31.04,27.46,27.46,1011.0,82.0,1011.0,1010.0,0.63,340.0,1.03,13.0,112,1.4955972752948994,1015018.9393586975,0
10000.0,121.7645,17.3997,27.55,31.0,27.55,27.55,1012.0,80.0,1012.0,1008.0,0.64,25.0,1.48,23.0,113,1.4955972752948994,1015018.9393586975,0
10000.0,122.9667,10.8,27.74,31.6,27.74,27.74,1009.0,81.0,1009.0,1009.0,4.88,46.0,6.74,23.0,114,1.4955972752948994,1015018.9393586975,0
10000.0,122.4042,9.7519,27.88,31.95,27.88,27.88,1009.0,81.0,1009.0,1008.0,2.41,64.0,2.64,41.0,115,1.4955972752948994,1015018.9393586975,0
10000.0,125.5,9.75,27.18,30.14,27.18,27.18,1010.0,80.0,1010.0,1003.0,2.83,72.0,5.21,31.0,116,1.4955972752948994,1015018.9393586975,0
10000.0,123.7336,13.3586,27.81,31.92,27.81,27.81,1011.0,82.0,1011.0,1010.0,1.58,77.0,3.43,62.0,117,1.4955972752948994,1015018.9393586975,0
10000.0,121.4443,17.4189,25.61,26.5,25.61,25.61,1013.0,87.0,1013.0,992.0,0.95,324.0,1.36,15.0,118,1.4955972752948994,1015018.9393586975,0
10000.0,125.0,11.25,26.49,26.49,26.49,26.49,1010.0,86.0,1010.0,1010.0,1.56,49.0,3.21,88.0,119,1.4955972752948994,1015018.9393586975,0
10000.0,124.6764,6.6925,26.09,26.09,26.09,26.09,1009.0,86.0,1009.0,1003.0,0.69,218.0,1.04,90.0,120,1.4955972752948994,1015018.9393586975,0
10000.0,120.9337,14.1059,25.32,26.1,25.3,27.87,1011.0,84.0,1011.0,939.0,2.67,79.0,5.85,22.0,121,2.0,2084056.0,0
10000.0,121.0792,14.5243,30.42,37.42,29.47,31.22,1011.0,76.0,1011.5388596412956,1003.3290800392612,4.47,114.0,5.36,20.0,122,2.0,2083945.0,0
10000.0,122.9226,14.1343,26.71,29.84,26.71,26.71,1011.0,89.0,1011.0,1010.0,3.5,60.0,5.82,22.0,123,1.4955972752948994,1015018.9393586975,0
10000.0,121.1498,14.0863,28.53,34.84,28.51,30.08,1011.0,87.0,1011.0,994.0,2.24,64.0,5.01,17.0,124,2.0,2084056.0,0
10000.0,126.1986,9.0783,26.95,30.19,26.95,26.95,1010.0,86.0,1010.0,1009.0,2.66,2.0,3.76,33.0,125,1.4955972752948994,1015018.9393586975,0
10000.0,122.9306,10.6339,27.5,31.13,27.5,27.5,1009.0,82.0,1009.0,1009.0,3.91,43.0,5.53,20.0,126,1.4955972752948994,1015018.9393586975,0
10000.0,123.1583,9.5153,30.01,36.86,30.01,30.01,1009.0,77.0,1009.0,1008.0,0.43,51.0,1.54,13.0,127,1.0,8185.0,0
10000.0,120.5986,15.4889,31.6,38.6,31.6,31.6,1011.0,83.0,1011.0,1005.0,2.32,161.0,3.54,56.0,128,1.0,8152.0,0
10000.0,121.5911,14.0289,26.61,26.61,26.61,26.61,1011.0,93.0,1011.0,989.0,2.73,36.0,6.79,15.0,129,2.0,2011004.0,0
10000.0,123.6333,10.3833,29.05,35.1,28.89,29.05,1010.0,81.0,1010.0,1010.0,2.76,16.0,3.37,38.0,130,1.0,8187.0,0
10000.0,121.7269,17.6131,27.01,29.86,27.01,27.01,1012.0,81.0,1012.0,1008.0,1.86,34.0,2.37,23.0,131,1.4955972752948994,1015018.9393586975,0
10000.0,120.5711,15.9761,27.6,30.99,27.6,27.6,1010.0,79.0,1010.0,1007.0,0.54,188.0,1.68,29.0,132,1.4955972752948994,1015018.9393586975,0
10000.0,124.5725,11.1089,26.21,26.21,26.21,26.21,1010.0,86.0,1010.0,1006.0,1.71,97.0,2.58,46.0,133,1.4955972752948994,1015018.9393586975,0
10000.0,120.9667,14.7,30.96,37.79,29.42,31.17,1011.0,71.0,1011.5388596412956,1003.3290800392612,1.34,90.0,4.47,43.0,134,2.0,2008256.0,0
10000.0,123.0778,10.9,27.97,32.18,27.97,27.97,1010.0,81.0,1010.0,1008.0,4.46,48.0,5.88,38.0,135,1.4955972752948994,1015018.9393586975,0
10000.0,120.3869,17.5747,28.15,32.48,28.15,28.15,1011.0,80.0,1011.0,1009.0,1.33,307.0,1.49,11.0,136,1.4955972752948994,1015018.9393586975,0
10000.0,122.0696,6.9135,27.99,32.54,27.99,27.99,1009.0,83.0,1011.5388596412956,1003.3290800392612,2.06,300.0,4.517028376466673,20.0,137,1.0,8169.0,0
10000.0,119.9811,16.1561,26.87,29.54,26.87,26.87,1012.0,81.0,1012.0,1010.0,3.34,113.0,4.45,93.0,0,1.4955972752948994,1015018.9393586975,1
8000.0,120.5833,15.15,27.25,30.64,27.25,27.25,1014.0,83.0,1011.5388596412956,1003.3290800392612,1.03,290.0,4.517028376466673,75.0,1,1.0,8152.0,0
10000.0,121.19,15.6181,24.16,25.09,24.16,24.16,1014.0,94.0,1014.0,1004.0,2.13,79.0,3.21,64.0,2,1.4955972752948994,1015018.9393586975,0
10000.0,123.5085,12.2285,26.36,26.36,26.36,26.36,1011.0,90.0,1011.0,1010.0,3.25,51.0,6.55,14.0,3,1.4955972752948994,1015018.9393586975,0
10000.0,120.929,14.459,26.6,26.6,26.17,26.77,1012.0,92.0,1012.0,1011.0,3.33,86.0,4.79,94.0,4,2.0,2005706.0,0
10000.0,122.8333,10.5333,26.85,29.67,26.85,26.85,1010.0,83.0,1010.0,1010.0,3.17,29.0,4.85,14.0,5,1.4955972752948994,1015018.9393586975,0
10000.0,120.5931,16.4164,15.4,15.37,15.4,15.4,1015.0,91.0,1015.0,855.0,2.11,66.0,2.22,75.0,6,1.4955972752948994,1015018.9393586975,0
10000.0,123.1228,9.5911,27.99,34.25,27.99,27.99,1011.0,93.0,1011.0,1010.0,1.56,57.0,1.62,14.0,7,1.0,8185.0,0
10000.0,120.5361,14.6761,26.03,26.03,26.03,26.74,1013.0,82.0,1013.0,1011.0,3.53,53.0,7.82,83.0,8,1.0,8151.0,0
10000.0,120.5649,18.0554,27.88,30.96,27.88,27.88,1012.0,74.0,1011.5388596412956,1003.3290800392612,1.54,80.0,4.517028376466673,20.0,9,1.0,8159.0,0
10000.0,121.05,13.75,27.28,31.8,27.28,27.28,1012.0,92.0,1012.0,1011.0,2.73,68.0,3.66,87.0,10,2.0,2011004.0,0
10000.0,122.8011,9.3636,24.93,25.88,24.93,24.93,1011.0,92.0,1011.0,1010.0,1.59,37.0,1.52,9.0,11,1.4955972752948994,1015018.9393586975,0
10000.0,123.7135,13.4083,25.6,26.67,25.6,25.6,1012.0,94.0,1012.0,1012.0,1.6,52.0,2.22,50.0,12,1.4955972752948994,1015018.9393586975,0
10000.0,125.7675,8.7561,22.96,23.87,22.96,22.96,1010.0,98.0,1010.0,1002.0,0.74,32.0,0.73,60.0,13,1.4955972752948994,1015018.9393586975,0
10000.0,125.0336,11.0725,25.66,26.66,25.66,25.66,1010.0,91.0,1010.0,1010.0,2.45,316.0,2.57,99.0,14,1.4955972752948994,1015018.9393586975,0
10000.0,121.0807,14.3427,26.56,26.56,26.16,26.76,1013.0,92.0,1011.5388596412956,1003.3290800392612,1.79,4.0,1.79,99.0,15,2.0,2084056.0,0
10000.0,124.0055,11.0517,26.79,29.61,26.79,26.79,1010.0,84.0,1010.0,1009.0,2.68,43.0,3.8,30.0,16,1.4955972752948994,1015018.9393586975,0
10000.0,125.4319,11.6081,26.57,26.57,26.57,26.57,1010.0,88.0,1010.0,1010.0,2.59,9.0,3.73,91.0,17,1.4955972752948994,1015018.9393586975,0
10000.0,125.5436,8.9492,24.42,25.29,24.42,24.42,1010.0,91.0,1010.0,1009.0,1.56,122.0,2.02,47.0,18,1.4955972752948994,1015018.9393586975,0
10000.0,125.5344,9.1236,25.07,25.88,25.07,25.07,1010.0,86.0,1010.0,1009.0,1.49,92.0,1.32,60.0,19,1.4955972752948994,1015018.9393586975,0
10000.0,120.9667,15.4833,24.09,24.88,24.09,24.09,1012.0,89.0,1012.0,1008.0,0.64,75.0,1.06,79.0,20,1.4955972752948994,1015018.9393586975,0
10000.0,121.1262,14.2726,26.5,26.5,26.1,26.7,1012.0,93.0,1012.0,1011.0,3.73,88.0,7.79,99.0,21,2.0,2084056.0,0
10000.0,123.2856,10.9506,27.67,31.29,27.67,27.67,1011.0,80.0,1011.0,1010.0,2.17,70.0,3.19,52.0,22,1.4955972752948994,1015018.9393586975,0
10000.0,124.6472,8.4822,25.29,26.2,25.29,25.29,1010.0,89.0,1010.0,1009.0,2.53,199.0,2.72,29.0,23,1.4955972752948994,1015018.9393586975,0
10000.0,120.8133,13.9324,25.26,26.17,25.26,25.26,1012.0,89.0,1012.0,1009.0,2.87,75.0,10.12,98.0,24,1.4955972752948994,1015018.9393586975,0
10000.0,121.1653,14.2117,26.5,26.5,26.1,28.97,1013.0,91.0,1013.0,1011.0,3.61,91.0,8.12,99.0,25,2.0,2084056.0,0
10000.0,121.1803,13.4117,27.28,30.71,27.28,27.28,1012.0,83.0,1012.0,1011.0,4.8,128.0,6.42,54.0,26,2.0,2011004.0,0
10000.0,124.6,12.0667,25.36,26.38,25.36,25.36,1011.0,93.0,1011.0,1010.0,1.92,53.0,2.81,44.0,27,1.4955972752948994,1015018.9393586975,0
10000.0,120.9667,14.65,26.75,30.12,26.16,26.77,1014.0,91.0,1011.5388596412956,1003.3290800392612,2.33,78.0,3.89,98.0,28,2.0,2008256.0,0
10000.0,120.4517,17.1947,25.4,26.22,25.4,25.4,1013.0,85.0,1013.0,1012.0,2.35,98.0,2.2,31.0,29,1.4955972752948994,1015018.9393586975,0
10000.0,123.1964,10.3864,22.1,22.66,22.1,22.1,1011.0,88.0,1011.0,950.0,1.5,38.0,1.79,13.0,30,1.4955972752948994,1015018.9393586975,0
10000.0,123.6402,10.1061,26.98,29.88,26.98,26.98,1010.0,82.0,1010.0,1009.0,3.02,30.0,3.46,23.0,31,1.0,8187.0,0
10000.0,121.0576,14.3132,26.43,26.43,26.03,26.64,1013.0,91.0,1011.5388596412956,1003.3290800392612,1.34,2.0,1.34,99.0,32,2.0,2084056.0,0
10000.0,124.8861,11.7753,25.38,26.35,25.38,25.38,1011.0,91.0,1011.0,1006.0,1.52,39.0,1.89,87.0,33,1.4955972752948994,1015018.9393586975,0
10000.0,121.7725,16.9347,25.09,25.87,25.09,25.09,1014.0,85.0,1014.0,1007.0,0.75,33.0,1.12,100.0,34,1.4955972752948994,1015018.9393586975,0
10000.0,120.9169,14.4825,26.64,26.64,26.18,26.77,1012.0,92.0,1012.0,1012.0,3.34,85.0,4.4,93.0,35,2.0,2005706.0,0
10000.0,123.8907,10.3167,26.81,30.11,26.43,26.81,1011.0,89.0,1011.5388596412956,1003.3290800392612,1.03,330.0,4.517028376466673,75.0,36,1.0,8187.0,0
10000.0,121.1,14.6333,26.41,26.41,26.12,26.71,1012.0,91.0,1012.0,1011.0,2.15,77.0,3.85,100.0,37,2.0,2008256.0,0
10000.0,123.5833,12.3333,26.31,26.31,26.31,26.31,1011.0,89.0,1011.0,1007.0,2.97,46.0,5.8,20.0,38,1.4955972752948994,1015018.9393586975,0
10000.0,122.65,11.15,25.9,27.0,25.9,25.9,1011.0,94.0,1011.0,1005.0,1.98,345.0,2.8,41.0,39,2.0,2073369.0,0
10000.0,123.9833,12.9833,26.45,26.45,26.45,26.45,1011.0,88.0,1011.0,1006.0,2.78,32.0,4.94,50.0,40,1.4955972752948994,1015018.9393586975,0
